| File                                                           | Branch % | Function % | Line % |
| [0m[31mapps/api/src/modules/auth/model.ts                            [0m | [0m[33m    50.0[0m | [0m[31m       6.2[0m | [0m[31m  12.5[0m |
| [0m[31mapps/api/src/modules/auth/service.ts                          [0m | [0m[33m    50.0[0m | [0m[31m      44.4[0m | [0m[31m  20.8[0m |
| [0m[32mapps/api/src/modules/badge/index.ts                           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m  91.6[0m |
| [0m[32mapps/api/src/modules/badge/model.ts                           [0m | [0m[32m    88.2[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[31mapps/api/src/modules/badge/service.ts                         [0m | [0m[32m   100.0[0m | [0m[33m      75.0[0m | [0m[31m  40.5[0m |
| [0m[33mapps/api/src/modules/bean/index.ts                            [0m | [0m[33m    50.0[0m | [0m[32m     100.0[0m | [0m[33m  71.4[0m |
| [0m[32mapps/api/src/modules/bean/model.ts                            [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/modules/bean/service.ts                          [0m | [0m[32m    91.7[0m | [0m[32m     100.0[0m | [0m[32m  88.1[0m |
| [0m[32mapps/api/src/modules/coffee-variety/index.ts                  [0m | [0m[33m    55.6[0m | [0m[32m     100.0[0m | [0m[32m  92.9[0m |
| [0m[32mapps/api/src/modules/coffee-variety/model.ts                  [0m | [0m[33m    75.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/modules/coffee-variety/service.ts                [0m | [0m[32m    94.4[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/modules/collection/index.ts                      [0m | [0m[32m    80.0[0m | [0m[32m     100.0[0m | [0m[32m  92.5[0m |
| [0m[32mapps/api/src/modules/collection/model.ts                      [0m | [0m[32m    93.1[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[33mapps/api/src/modules/collection/service.ts                    [0m | [0m[33m    78.6[0m | [0m[32m     100.0[0m | [0m[33m  78.5[0m |
| [0m[33mapps/api/src/modules/comment/index.ts                         [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[33m  69.6[0m |
| [0m[32mapps/api/src/modules/comment/model.ts                         [0m | [0m[32m    91.7[0m | [0m[33m      71.4[0m | [0m[32m  84.7[0m |
| [0m[31mapps/api/src/modules/comment/service.ts                       [0m | [0m[32m    94.4[0m | [0m[33m      50.0[0m | [0m[31m  49.5[0m |
| [0m[32mapps/api/src/modules/contact/index.ts                         [0m | [0m[33m    50.0[0m | [0m[32m     100.0[0m | [0m[32m  84.6[0m |
| [0m[32mapps/api/src/modules/equipment/index.ts                       [0m | [0m[33m    64.3[0m | [0m[32m     100.0[0m | [0m[32m  93.1[0m |
| [0m[32mapps/api/src/modules/equipment/model.ts                       [0m | [0m[33m    78.6[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[31mapps/api/src/modules/equipment/service.ts                     [0m | [0m[32m   100.0[0m | [0m[31m       0.0[0m | [0m[31m   5.0[0m |
| [0m[33mapps/api/src/modules/follow/index.ts                          [0m | [0m[33m    75.0[0m | [0m[32m     100.0[0m | [0m[33m  74.1[0m |
| [0m[32mapps/api/src/modules/follow/model.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[33mapps/api/src/modules/follow/service.ts                        [0m | [0m[32m    83.3[0m | [0m[31m      33.3[0m | [0m[33m  50.0[0m |
| [0m[32mapps/api/src/modules/notification/index.ts                    [0m | [0m[32m    80.0[0m | [0m[32m     100.0[0m | [0m[32m  98.9[0m |
| [0m[32mapps/api/src/modules/notification/model.ts                    [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/modules/notification/service.ts                  [0m | [0m[32m    83.3[0m | [0m[32m     100.0[0m | [0m[32m  85.9[0m |
| [0m[33mapps/api/src/modules/photo/index.ts                           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[33m  66.8[0m |
| [0m[32mapps/api/src/modules/photo/model.ts                           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[31mapps/api/src/modules/photo/service.ts                         [0m | [0m[32m   100.0[0m | [0m[31m      33.3[0m | [0m[31m  29.2[0m |
| [0m[33mapps/api/src/modules/preference/index.ts                      [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[33m  60.4[0m |
| [0m[32mapps/api/src/modules/preference/model.ts                      [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/modules/preference/service.ts                    [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/modules/qrcode/index.ts                          [0m | [0m[33m    50.0[0m | [0m[32m     100.0[0m | [0m[32m  88.2[0m |
| [0m[32mapps/api/src/modules/qrcode/model.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/modules/qrcode/service.ts                        [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[33mapps/api/src/modules/recipe/index.ts                          [0m | [0m[32m    84.0[0m | [0m[32m     100.0[0m | [0m[33m  63.1[0m |
| [0m[31mapps/api/src/modules/recipe/model.ts                          [0m | [0m[33m    77.5[0m | [0m[31m      33.3[0m | [0m[31m  49.0[0m |
| [0m[31mapps/api/src/modules/recipe/service.ts                        [0m | [0m[32m    85.7[0m | [0m[31m      43.8[0m | [0m[31m  47.7[0m |
| [0m[33mapps/api/src/modules/report/index.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[33m  73.0[0m |
| [0m[32mapps/api/src/modules/report/model.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/modules/report/service.ts                        [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[33mapps/api/src/modules/setup/index.ts                           [0m | [0m[33m    50.0[0m | [0m[32m     100.0[0m | [0m[33m  71.3[0m |
| [0m[32mapps/api/src/modules/setup/model.ts                           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/modules/setup/service.ts                         [0m | [0m[32m    94.7[0m | [0m[32m     100.0[0m | [0m[32m  91.4[0m |
| [0m[32mapps/api/src/modules/taste/index.ts                           [0m | [0m[33m    50.0[0m | [0m[32m     100.0[0m | [0m[32m  82.5[0m |
| [0m[33mapps/api/src/modules/taste/model.ts                           [0m | [0m[32m    87.5[0m | [0m[33m      62.5[0m | [0m[33m  71.4[0m |
| [0m[32mapps/api/src/modules/taste/service.ts                         [0m | [0m[33m    66.7[0m | [0m[32m     100.0[0m | [0m[32m  85.9[0m |
| [0m[33mapps/api/src/modules/user/index.ts                            [0m | [0m[33m    50.0[0m | [0m[32m     100.0[0m | [0m[33m  78.1[0m |
| [0m[33mapps/api/src/modules/user/model.ts                            [0m | [0m[32m    91.7[0m | [0m[32m      85.7[0m | [0m[33m  76.1[0m |
| [0m[32mapps/api/src/modules/user/service.ts                          [0m | [0m[32m    91.7[0m | [0m[32m     100.0[0m | [0m[32m  98.4[0m |
| [0m[32mapps/api/src/modules/vendor/index.ts                          [0m | [0m[33m    50.0[0m | [0m[32m     100.0[0m | [0m[32m  80.9[0m |
| [0m[32mapps/api/src/modules/vendor/model.ts                          [0m | [0m[32m    83.3[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/modules/vendor/service.ts                        [0m | [0m[32m    83.3[0m | [0m[32m     100.0[0m | [0m[32m  93.8[0m |
| [0m[33mapps/api/src/routes/health.ts                                 [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[33m  66.7[0m |
| [0m[32mapps/api/src/routes/index.ts                                  [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/routes/openapi.ts                                [0m | [0m[33m    50.0[0m | [0m[32m     100.0[0m | [0m[32m  89.2[0m |
| [0m[32mapps/api/src/routes/share.ts                                  [0m | [0m[32m    84.6[0m | [0m[32m     100.0[0m | [0m[32m  97.4[0m |
| [0m[33mapps/api/src/routes/sitemap.ts                                [0m | [0m[33m    78.9[0m | [0m[33m      50.0[0m | [0m[33m  74.8[0m |
| [0m[32mapps/api/src/templates/email/generated/followed-user-posted.ts[0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/templates/email/generated/mentioned-in-comment.ts[0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/templates/email/generated/new-follower.ts        [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/templates/email/generated/recipe-commented.ts    [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/templates/email/generated/recipe-liked.ts        [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/templates/email/generated/reset-password.ts      [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/templates/email/generated/verify-email.ts        [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/templates/email/generated/welcome.ts             [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[31mapps/api/src/test-setup.ts                                    [0m | [0m[33m    50.0[0m | [0m[32m     100.0[0m | [0m[31m  42.9[0m |
| [0m[33mapps/api/src/utils/cache/index.ts                             [0m | [0m[32m    95.7[0m | [0m[33m      50.0[0m | [0m[33m  68.8[0m |
| [0m[32mapps/api/src/utils/cache/singleton.ts                         [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[31mapps/api/src/utils/jobs/cron.ts                               [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[31m  20.0[0m |
| [0m[32mapps/api/src/utils/logger/index.ts                            [0m | [0m[33m    50.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[31mapps/api/src/utils/notify/index.ts                            [0m | [0m[33m    66.7[0m | [0m[31m      27.3[0m | [0m[31m  21.9[0m |
| [0m[32mapps/api/src/utils/openapi/index.ts                           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/utils/qrcode/index.ts                            [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/utils/response/index.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/utils/sanitize.ts                                [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/utils/storage/index.ts                           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/utils/storage/local.ts                           [0m | [0m[32m    90.0[0m | [0m[32m     100.0[0m | [0m[32m  92.9[0m |
| [0m[31mapps/api/src/utils/storage/s3.ts                              [0m | [0m[32m   100.0[0m | [0m[31m      20.0[0m | [0m[31m  12.2[0m |
| [0m[33mapps/api/src/utils/upload/index.ts                            [0m | [0m[33m    78.6[0m | [0m[33m      71.4[0m | [0m[33m  71.4[0m |
| [0m[32mpackages/db/src/index.ts                                      [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/db/src/schema.ts                                     [0m | [0m[32m   100.0[0m | [0m[31m       0.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/additional-preparation-types.ts [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/badges.ts                       [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/brew-method-rules.ts            [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/brew-methods.ts                 [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/coffee-variety.ts               [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/drink-types.ts                  [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/emoji-tags.ts                   [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/equipment-delete-request.ts     [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/equipment-types.ts              [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/index.ts                        [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/report-status.ts                [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/units.ts                        [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/user-preferences.ts             [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/constants/visibility.ts                   [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/admin.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/auth.ts                           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/badge.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/bean.ts                           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/coffee-variety.ts                 [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/collection.ts                     [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/comment.ts                        [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/common.ts                         [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/compatibility.ts                  [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/equipment.ts                      [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/follow.ts                         [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/index.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/notification.ts                   [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/photo.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/recipe.ts                         [0m | [0m[32m    93.1[0m | [0m[32m     100.0[0m | [0m[32m  98.6[0m |
| [0m[32mpackages/shared/src/schemas/report.ts                         [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/response.ts                       [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/_shared.ts              [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/badge.ts                [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/bean.ts                 [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/coffee-variety.ts       [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/collection.ts           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/comment.ts              [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/equipment.ts            [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/follow.ts               [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/index.ts                [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/notification.ts         [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/photo.ts                [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/preference.ts           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/recipe.ts               [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/report.ts               [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/setup.ts                [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/taste.ts                [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/user.ts                 [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/responses/vendor.ts               [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/setup.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/taste.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/user.ts                           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/schemas/vendor.ts                         [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/utils/conversion.ts                       [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/utils/cursor.ts                           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/utils/date.ts                             [0m | [0m[32m    83.3[0m | [0m[32m     100.0[0m | [0m[32m  87.1[0m |
| [0m[32mpackages/shared/src/utils/html.ts                             [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/utils/index.ts                            [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/utils/mention.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/utils/metrics.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/utils/slug.ts                             [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/utils/username.ts                         [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mpackages/shared/src/utils/validation.ts                       [0m | [0m[32m    90.3[0m | [0m[32m     100.0[0m | [0m[32m  94.0[0m |
| [0m[33mAll files                                                     [0m | [0m[32m    83.1[0m | [0m[33m      61.3[0m | [0m[33m  72.2[0m |
